gameweek,player_name,team_short,position,predicted_points
24,Gabriel,ARS,Defender,11.4
24,McGinn,AVL,Midfielder,10.915
24,Janelt,BRE,Midfielder,10.265
24,Thiaw,NEW,Defender,10.185
24,Garner,EVE,Midfielder,9.365
24,H.Bueno,WOL,Defender,9.35
24,Enzo,CHE,Midfielder,8.185
24,Rice,ARS,Midfielder,8.095
24,Bruno G.,NEW,Midfielder,7.91
24,Hee Chan,WOL,Midfielder,7.885
24,Struijk,LEE,Defender,7.75
24,Collins,BRE,Defender,7.745
24,Thiago,BRE,Forward,7.525
24,L.Miley,NEW,Midfielder,7.525
24,F.Kadıoğlu,BHA,Defender,7.355
24,Van de Ven,TOT,Defender,7.14
24,Veltman,BHA,Defender,6.965
24,Pedro Porro,TOT,Defender,6.935
24,Mané,WOL,Forward,6.915
24,Bradley,LIV,Defender,6.825
24,Wirtz,LIV,Midfielder,6.41
24,Casemiro,MUN,Midfielder,6.285
24,Trossard,ARS,Midfielder,6.2
24,Joelinton,NEW,Midfielder,6.2
24,Krejčí,WOL,Defender,6.185
24,Mukiele,SUN,Defender,6.01
24,Saka,ARS,Midfielder,5.66
24,Bowen,WHU,Forward,5.615
24,Stach,LEE,Midfielder,5.6
24,Palmer,CHE,Midfielder,5.505
24,Ayari,BHA,Midfielder,5.48
24,J.Arias,WOL,Midfielder,5.465
24,José Sá,WOL,Goalkeeper,5.41
24,Perri,LEE,Goalkeeper,5.4
24,Ajer,BRE,Defender,5.36
24,Gibbs-White,NFO,Midfielder,5.345
24,Justin,LEE,Defender,5.345
24,Frimpong,LIV,Defender,5.34
24,Watkins,AVL,Forward,5.31
24,Reijnders,MCI,Midfielder,5.235
24,Zubimendi,ARS,Midfielder,5.225
24,Ødegaard,ARS,Midfielder,5.22
24,Tielemans,AVL,Midfielder,5.17
24,Mateta,CRY,Forward,5.135
24,Roefs,SUN,Goalkeeper,5.12
24,Brobbey,SUN,Forward,5.105
24,Matheus N.,MCI,Defender,4.93
24,Davies,TOT,Defender,4.88
24,Rúben,MCI,Defender,4.85
24,Evanilson,BOU,Forward,4.84
24,Cunha,MUN,Midfielder,4.84
24,Cirkin,SUN,Defender,4.755
24,Schade,BRE,Midfielder,4.73
24,E.Le Fée,SUN,Midfielder,4.705
24,J.Timber,ARS,Defender,4.7
24,Mosquera,WOL,Defender,4.63
24,Schär,NEW,Defender,4.605
24,L.Paquetá,WHU,Midfielder,4.475
24,Zirkzee,MUN,Forward,4.435
24,Lukić,FUL,Midfielder,4.31
24,Ugarte,MUN,Midfielder,4.305
24,Konaté,LIV,Defender,4.305
24,Cherki,MCI,Midfielder,4.29
24,Aké,MCI,Defender,4.275
24,Clyne,CRY,Defender,4.245
24,Broja,BUR,Forward,4.215
24,Bijol,LEE,Defender,4.215
24,Romero,TOT,Defender,4.16
24,Beto,EVE,Forward,4.13
24,Aaronson,LEE,Midfielder,4.1
24,Cairney,FUL,Midfielder,4.075
24,Heaven,MUN,Defender,4.035
24,Mykolenko,EVE,Defender,3.99
24,Kluivert,BOU,Midfielder,3.985
24,Tarkowski,EVE,Defender,3.98
24,A.Becker,LIV,Goalkeeper,3.97
24,Hall,NEW,Defender,3.965
24,Henry,BRE,Defender,3.95
24,Pickford,EVE,Goalkeeper,3.94
24,Malen,AVL,Midfielder,3.875
24,Bornauw,LEE,Defender,3.86
