gameweek,id,player_name,team_short,position,predicted_points,event_points,error,abs_error
10,21.0,Rice,ARS,Midfielder,6.33,13,-6.67,6.67
10,666.0,Gyökeres,ARS,Forward,1.52,7,-5.48,5.48
10,6.0,Saliba,ARS,Defender,1.24,6,-4.76,4.76
10,22.0,Merino,ARS,Midfielder,5.605,1,4.605,4.605
10,7.0,Calafiori,ARS,Defender,1.83,6,-4.17,4.17
10,20.0,Trossard,ARS,Midfielder,1.925,6,-4.075,4.075
10,1.0,Raya,ARS,Goalkeeper,2.1,6,-3.9,3.9
10,17.0,Ødegaard,ARS,Midfielder,3.85,0,3.85,3.85
10,8.0,J.Timber,ARS,Defender,4.36,6,-1.6399999999999997,1.6399999999999997
10,26.0,Zubimendi,ARS,Midfielder,1.73,3,-1.27,1.27
10,19.0,Martinelli,ARS,Midfielder,1.05,0,1.05,1.05
10,662.0,Mosquera,ARS,Defender,1.01,0,1.01,1.01
10,725.0,Hincapie,ARS,Defender,0.005,1,-0.995,0.995
10,24.0,Nørgaard,ARS,Midfielder,0.005,1,-0.995,0.995
10,25.0,Nwaneri,ARS,Midfielder,0.01,1,-0.99,0.99
10,16.0,Saka,ARS,Midfielder,2.14,3,-0.8599999999999999,0.8599999999999999
10,5.0,Gabriel,ARS,Defender,11.175,12,-0.8249999999999993,0.8249999999999993
10,266.0,Eze,ARS,Midfielder,2.45,3,-0.5499999999999998,0.5499999999999998
10,10.0,Lewis-Skelly,ARS,Defender,0.915,1,-0.08499999999999996,0.08499999999999996
10,4.0,Setford,ARS,Goalkeeper,0.0,0,0.0,0.0
10,3.0,Hein,ARS,Goalkeeper,0.0,0,0.0,0.0
10,28.0,Kabia,ARS,Midfielder,0.0,0,0.0,0.0
10,23.0,Fábio Vieira,ARS,Midfielder,0.0,0,0.0,0.0
10,711.0,Harriman-Annous,ARS,Midfielder,0.0,0,0.0,0.0
10,18.0,Madueke,ARS,Midfielder,0.0,0,0.0,0.0
10,2.0,Arrizabalaga,ARS,Goalkeeper,0.0,0,0.0,0.0
10,11.0,White,ARS,Defender,0.0,0,0.0,0.0
10,13.0,Clarke,ARS,Defender,0.0,0,0.0,0.0
10,14.0,Kacurri,ARS,Defender,0.0,0,0.0,0.0
10,15.0,Nichols,ARS,Defender,0.0,0,0.0,0.0
10,700.0,Dowman,ARS,Midfielder,0.0,0,0.0,0.0
10,9.0,Kiwior,ARS,Defender,0.0,0,0.0,0.0
10,31.0,G.Jesus,ARS,Forward,0.0,0,0.0,0.0
10,29.0,Sambi,ARS,Midfielder,0.0,0,0.0,0.0
10,30.0,Havertz,ARS,Forward,0.0,0,0.0,0.0
10,50.0,Buendía,AVL,Midfielder,8.84,0,8.84,8.84
10,64.0,Watkins,AVL,Forward,7.995,2,5.995,5.995
10,54.0,McGinn,AVL,Midfielder,5.005,1,4.005,4.005
10,37.0,Digne,AVL,Defender,3.495,1,2.495,2.495
10,47.0,Rogers,AVL,Midfielder,3.315,1,2.315,2.315
10,36.0,Cash,AVL,Defender,2.055,0,2.055,2.055
10,44.0,Bogarde,AVL,Defender,1.825,0,1.825,1.825
10,719.0,Lindelöf,AVL,Defender,1.005,0,1.005,1.005
10,389.0,Elliott,AVL,Midfielder,1.0,0,1.0,1.0
10,39.0,Maatsen,AVL,Defender,0.0,1,-1.0,1.0
10,55.0,Barkley,AVL,Midfielder,0.0,1,-1.0,1.0
10,58.0,Kamara,AVL,Midfielder,1.01,2,-0.99,0.99
10,53.0,Malen,AVL,Midfielder,1.985,1,0.9850000000000001,0.9850000000000001
10,456.0,Sancho,AVL,Midfielder,0.015,1,-0.985,0.985
10,32.0,Martinez,AVL,Goalkeeper,1.895,1,0.895,0.895
10,59.0,Onana,AVL,Midfielder,0.27,1,-0.73,0.73
10,38.0,Konsa,AVL,Defender,1.67,1,0.6699999999999999,0.6699999999999999
10,41.0,Pau,AVL,Defender,1.25,1,0.25,0.25
10,40.0,Mings,AVL,Defender,1.005,1,0.004999999999999893,0.004999999999999893
10,65.0,Redmond,AVL,Forward,0.0,0,0.0,0.0
10,57.0,Dobbin,AVL,Midfielder,0.0,0,0.0,0.0
10,60.0,Broggio,AVL,Midfielder,0.0,0,0.0,0.0
10,61.0,Dendoncker,AVL,Midfielder,0.0,0,0.0,0.0
10,33.0,M.Bizot,AVL,Goalkeeper,0.0,0,0.0,0.0
10,34.0,Gauci,AVL,Goalkeeper,0.0,0,0.0,0.0
10,35.0,Marschall,AVL,Goalkeeper,0.0,0,0.0,0.0
10,42.0,A.García,AVL,Defender,0.0,0,0.0,0.0
10,43.0,Alex Moreno,AVL,Defender,0.0,0,0.0,0.0
10,45.0,Sousa,AVL,Defender,0.0,0,0.0,0.0
10,46.0,Yasin,AVL,Defender,0.0,0,0.0,0.0
10,48.0,Tielemans,AVL,Midfielder,0.0,0,0.0,0.0
10,710.0,Patterson,AVL,Defender,0.0,0,0.0,0.0
10,62.0,Jimoh-Aloba,AVL,Midfielder,0.0,0,0.0,0.0
10,49.0,Bailey,AVL,Midfielder,0.0,0,0.0,0.0
10,51.0,Iling Jr,AVL,Midfielder,0.0,0,0.0,0.0
10,56.0,Barrenechea,AVL,Midfielder,0.0,0,0.0,0.0
10,63.0,Young,AVL,Midfielder,0.0,0,0.0,0.0
